Region,Longitude,Latitude
Active_Magnetic_Arc_1,-68.13403983,-22.46470669
Active_Magnetic_Arc_1,-68.12855314,-22.48608774
Active_Magnetic_Arc_1,-68.13123906,-22.51375159
Active_Magnetic_Arc_1,-68.12642519,-22.54204171
Active_Magnetic_Arc_1,-68.12910957,-22.56970056
Active_Magnetic_Arc_1,-68.13185563,-22.59734147
Active_Magnetic_Arc_1,-68.14213737,-22.6243529
Active_Magnetic_Arc_1,-68.15242655,-22.65137312
Active_Magnetic_Arc_1,-68.16272341,-22.67840287
Active_Magnetic_Arc_1,-68.16549544,-22.70606866
Active_Magnetic_Arc_1,-68.16073561,-22.73436672
Active_Magnetic_Arc_1,-68.14021332,-22.75699455
Active_Magnetic_Arc_1,-68.10256011,-22.76010405
Active_Magnetic_Arc_1,-68.07245212,-22.76258435
Active_Magnetic_Arc_1,-68.05193258,-22.78518399
Active_Magnetic_Arc_1,-68.0621983,-22.8122321
Active_Magnetic_Arc_1,-68.0800029,-22.83867518
Active_Magnetic_Arc_1,-68.09029458,-22.86574476
Active_Magnetic_Arc_1,-68.07729756,-22.8877406
Active_Magnetic_Arc_1,-68.04922538,-22.91095418
Active_Magnetic_Arc_1,-68.04444312,-22.93926057
Active_Magnetic_Arc_1,-68.0547367,-22.96635927
Active_Magnetic_Arc_1,-68.05749489,-22.99407385
Active_Magnetic_Arc_1,-68.04514629,-23.02299107
Active_Magnetic_Arc_1,-68.0156822,-23.03233977
Active_Magnetic_Arc_1,-67.99579491,-23.06185723
Active_Magnetic_Arc_1,-67.99849725,-23.08954771
Active_Magnetic_Arc_1,-68.00941412,-23.1235607
Active_Magnetic_Arc_1,-68.01212123,-23.15125746
Active_Magnetic_Arc_1,-67.99220604,-23.18076107
Active_Magnetic_Arc_1,-67.97093551,-23.19641021
Active_Magnetic_Arc_1,-67.94279972,-23.21957366
Active_Magnetic_Arc_1,-67.93040991,-23.24845965
Active_Magnetic_Arc_1,-67.92555603,-23.27674831
Active_Magnetic_Arc_1,-67.9282409,-23.304441
Active_Magnetic_Arc_1,-67.93092925,-23.33213736
Active_Magnetic_Arc_1,-67.91030848,-23.3546869
Active_Magnetic_Arc_1,-67.88012957,-23.35704514
Active_Magnetic_Arc_1,-67.86704847,-23.37899219
Active_Magnetic_Arc_1,-67.87726952,-23.40610003
Active_Magnetic_Arc_1,-67.89437545,-23.42569973
Active_Magnetic_Arc_1,-67.89772939,-23.46032592
Active_Magnetic_Arc_1,-67.90175623,-23.50188054
Active_Magnetic_Arc_1,-67.90377151,-23.52266005
Active_Magnetic_Arc_1,-67.90713129,-23.55729539
Active_Magnetic_Arc_1,-67.90293261,-23.59251428
Active_Magnetic_Arc_1,-67.89805924,-23.62080191
Active_Magnetic_Arc_1,-67.90074534,-23.64850807
Active_Magnetic_Arc_1,-67.91099919,-23.67563852
Active_Magnetic_Arc_1,-67.90612197,-23.70392347
Active_Magnetic_Arc_1,-67.89367318,-23.73278114
Active_Magnetic_Arc_1,-67.88811921,-23.75413579
Active_Magnetic_Arc_1,-67.89147783,-23.78877297
Active_Magnetic_Arc_1,-67.88659239,-23.81705449
Active_Magnetic_Arc_1,-67.88995222,-23.85169519
Active_Magnetic_Arc_1,-67.90089262,-23.88576983
Active_Magnetic_Arc_1,-67.90847182,-23.88520193
Active_Magnetic_Arc_1,-67.95617702,-24.15290917
Active_Magnetic_Arc_1,-67.9929116,-24.250531
Active_Magnetic_Arc_1,-68.00519746,-24.37520944
Active_Magnetic_Arc_1,-68.06660729,-24.44590014
Active_Magnetic_Arc_1,-68.10358818,-24.5437535
Active_Magnetic_Arc_1,-68.14066142,-24.6417657
Active_Magnetic_Arc_1,-68.1532563,-24.76710134
Active_Magnetic_Arc_1,-68.21759327,-24.86302012
Active_Magnetic_Arc_1,-68.27950316,-24.9338662
Active_Magnetic_Arc_1,-68.3712584,-25.02758755
Active_Magnetic_Arc_1,-68.43601191,-25.12356088
Active_Magnetic_Arc_1,-68.50090477,-25.21956005
Active_Magnetic_Arc_1,-68.56328451,-25.29043648
Active_Magnetic_Arc_1,-68.60124809,-25.38913351
Active_Magnetic_Arc_1,-68.61202554,-25.49030589
Active_Magnetic_Arc_1,-68.59549244,-25.59384757
Active_Magnetic_Arc_1,-68.60628698,-25.69516126
Active_Magnetic_Arc_1,-68.72395497,-25.76194412
Active_Magnetic_Arc_1,-68.8144055,-25.8310058
Active_Magnetic_Arc_1,-68.85293282,-25.93012263
Active_Magnetic_Arc_1,-68.86686927,-26.05704132
Active_Magnetic_Arc_1,-68.88084881,-26.18406328
Active_Magnetic_Arc_1,-68.8948702,-26.31118805
Active_Magnetic_Arc_1,-68.90894117,-26.43845301
Active_Magnetic_Arc_1,-68.94797558,-26.53843513
Active_Magnetic_Arc_1,-68.96219542,-26.66603686
Active_Magnetic_Arc_1,-69.00153512,-26.76664116
Active_Magnetic_Arc_1,-69.04105134,-26.86771399
Active_Magnetic_Arc_1,-69.05280287,-26.97090209
Active_Magnetic_Arc_1,-69.1204291,-27.07013893
Active_Magnetic_Arc_1,-69.13232095,-27.17350859
Active_Magnetic_Arc_1,-69.11625062,-27.27898826
Active_Magnetic_Arc_1,-69.1001336,-27.3845454
Active_Magnetic_Arc_1,-69.02783808,-27.49417312
Active_Magnetic_Arc_1,-69.01156183,-27.59987108
Active_Magnetic_Arc_1,-69.02634561,-27.72963139
Active_Magnetic_Arc_1,-69.0411805,-27.8595253
Active_Magnetic_Arc_1,-69.05606728,-27.9895524
Active_Magnetic_Arc_1,-69.07100417,-28.11971142
Active_Magnetic_Arc_1,-69.08334595,-28.22560932
Active_Magnetic_Arc_1,-69.0957481,-28.33173366
Active_Magnetic_Arc_1,-69.10819229,-28.43798399
Active_Magnetic_Arc_1,-69.06372769,-28.54835805
Active_Magnetic_Arc_1,-68.98753277,-28.63416877
Active_Magnetic_Arc_1,-68.88275076,-28.72258254
Active_Magnetic_Arc_1,-68.77510967,-28.78663455
Active_Magnetic_Arc_1,-68.66136241,-28.79743643
Active_Magnetic_Arc_1,-68.54466439,-28.78153833
Active_Magnetic_Arc_1,-68.44788914,-28.68312485
Active_Magnetic_Arc_1,-68.35137966,-28.58473166
Active_Magnetic_Arc_1,-68.26067967,-28.53944099
Active_Magnetic_Arc_1,-68.19295538,-28.43847197
Active_Magnetic_Arc_1,-68.15372244,-28.33501221
Active_Magnetic_Arc_1,-68.03251162,-28.26574606
Active_Magnetic_Arc_1,-67.93978044,-28.19390684
Active_Magnetic_Arc_1,-67.84723837,-28.1221255
Active_Magnetic_Arc_1,-67.72672782,-28.05385222
Active_Magnetic_Arc_1,-67.63460711,-27.98302132
Active_Magnetic_Arc_1,-67.54261378,-27.9109579
Active_Magnetic_Arc_1,-67.4508166,-27.83941862
Active_Magnetic_Arc_1,-67.36158891,-27.79444803
Active_Magnetic_Arc_1,-67.24433547,-27.75184464
Active_Magnetic_Arc_1,-67.12719763,-27.7091494
Active_Magnetic_Arc_1,-67.03601058,-27.63787517
Active_Magnetic_Arc_1,-66.94499224,-27.56658108
Active_Magnetic_Arc_1,-66.85193663,-27.46916993
Active_Magnetic_Arc_1,-66.75911985,-27.37177534
Active_Magnetic_Arc_1,-66.6945215,-27.27212
Active_Magnetic_Arc_1,-66.63009231,-27.17252045
Active_Magnetic_Arc_1,-66.56583741,-27.07297958
Active_Magnetic_Arc_1,-66.52962625,-26.9712664
Active_Magnetic_Arc_1,-66.52135392,-26.86741333
Active_Magnetic_Arc_1,-66.54089841,-26.76143998
Active_Magnetic_Arc_1,-66.56028434,-26.65646719
Active_Magnetic_Arc_1,-66.57955,-26.55213666
Active_Magnetic_Arc_1,-66.6264456,-26.4456767
Active_Magnetic_Arc_1,-66.70085706,-26.33707135
Active_Magnetic_Arc_1,-66.77723889,-26.25398352
Active_Magnetic_Arc_1,-66.88323053,-26.19412608
Active_Magnetic_Arc_1,-66.92952165,-26.08785393
Active_Magnetic_Arc_1,-66.97791689,-26.007068
Active_Magnetic_Arc_1,-67.08116848,-25.92178818
Active_Magnetic_Arc_1,-67.17041492,-25.99117266
Active_Magnetic_Arc_1,-67.18183694,-26.11827948
Active_Magnetic_Arc_1,-67.22086403,-26.24318651
Active_Magnetic_Arc_1,-67.20248508,-26.34733545
Active_Magnetic_Arc_1,-67.15641632,-26.45386458
Active_Magnetic_Arc_1,-67.16788005,-26.58135751
Active_Magnetic_Arc_1,-67.20479273,-26.68110573
Active_Magnetic_Arc_1,-67.15851471,-26.78883663
Active_Magnetic_Arc_1,-67.08201344,-26.87362664
Active_Magnetic_Arc_1,-67.09108412,-26.97740833
Active_Magnetic_Arc_1,-67.10018075,-27.08129358
Active_Magnetic_Arc_1,-67.10930324,-27.18528246
Active_Magnetic_Arc_1,-67.17435407,-27.28463599
Active_Magnetic_Arc_1,-67.26286681,-27.32955491
Active_Magnetic_Arc_1,-67.37467528,-27.31993507
Active_Magnetic_Arc_1,-67.48400759,-27.28420414
Active_Magnetic_Arc_1,-67.5907844,-27.2232989
Active_Magnetic_Arc_1,-67.69489776,-27.13650188
Active_Magnetic_Arc_1,-67.77093469,-27.05190931
Active_Magnetic_Arc_1,-67.76088347,-26.94803432
Active_Magnetic_Arc_1,-67.75086011,-26.84426588
Active_Magnetic_Arc_1,-67.74086537,-26.74060367
Active_Magnetic_Arc_1,-67.72849415,-26.61265819
Active_Magnetic_Arc_1,-67.69099747,-26.51276865
Active_Magnetic_Arc_1,-67.62598141,-26.41508429
Active_Magnetic_Arc_1,-67.56112111,-26.31743527
Active_Magnetic_Arc_1,-67.52395794,-26.21770185
Active_Magnetic_Arc_1,-67.51200833,-26.09047251
Active_Magnetic_Arc_1,-67.47263742,-25.96569089
Active_Magnetic_Arc_1,-67.46316725,-25.86414556
Active_Magnetic_Arc_1,-67.48111333,-25.7603329
Active_Magnetic_Arc_1,-67.52637476,-25.65447375
Active_Magnetic_Arc_1,-67.60124812,-25.57203274
Active_Magnetic_Arc_1,-67.64626634,-25.46641741
Active_Magnetic_Arc_1,-67.69117505,-25.36097656
Active_Magnetic_Arc_1,-67.73599386,-25.25588297
Active_Magnetic_Arc_1,-67.75352618,-25.15319881
Active_Magnetic_Arc_1,-67.68949565,-25.0569378
Active_Magnetic_Arc_1,-67.57367671,-24.99001476
Active_Magnetic_Arc_1,-67.462721,-24.97349458
Active_Magnetic_Arc_1,-67.35180197,-24.95739926
Active_Magnetic_Arc_1,-67.2409048,-24.94122208
Active_Magnetic_Arc_1,-67.12778414,-24.89986464
Active_Magnetic_Arc_1,-67.01918205,-24.90860948
Active_Magnetic_Arc_1,-66.90835655,-24.89217082
Active_Magnetic_Arc_1,-66.79755572,-24.87565051
Active_Magnetic_Arc_1,-66.68465594,-24.83394929
Active_Magnetic_Arc_1,-66.57184373,-24.79216793
Active_Magnetic_Arc_1,-66.48419132,-24.72314811
Active_Magnetic_Arc_1,-66.44882555,-24.62489657
Active_Magnetic_Arc_1,-66.44060811,-24.52463038
Active_Magnetic_Arc_1,-66.43240761,-24.42442131
Active_Magnetic_Arc_1,-66.42627009,-24.34930126
Active_Magnetic_Arc_1,-66.41606629,-24.22417463
Active_Magnetic_Arc_1,-66.40792313,-24.12412829
Active_Magnetic_Arc_1,-66.3997938,-24.02414051
Active_Magnetic_Arc_1,-66.39168522,-23.924213
Active_Magnetic_Arc_1,-66.40828679,-23.79798852
Active_Magnetic_Arc_1,-66.37321369,-23.70077441
Active_Magnetic_Arc_1,-66.33820416,-23.60358392
Active_Magnetic_Arc_1,-66.32801598,-23.47962135
Active_Magnetic_Arc_1,-66.31784974,-23.35571416
Active_Magnetic_Arc_1,-66.30973444,-23.25662936
Active_Magnetic_Arc_1,-66.30163481,-23.1575818
Active_Magnetic_Arc_1,-66.29354969,-23.05857086
Active_Magnetic_Arc_1,-66.28547909,-22.9595973
Active_Magnetic_Arc_1,-66.30405645,-22.85867469
Active_Magnetic_Arc_1,-66.32259834,-22.75779135
Active_Magnetic_Arc_1,-66.39423091,-22.65299967
Active_Magnetic_Arc_1,-66.41263708,-22.55224055
Active_Magnetic_Arc_1,-66.40239156,-22.42904847
Active_Magnetic_Arc_1,-66.36766352,-22.332618
Active_Magnetic_Arc_1,-66.35742356,-22.20963275
Active_Magnetic_Arc_1,-66.34720182,-22.08668149
Active_Magnetic_Arc_1,-66.36546244,-21.98637664
Active_Magnetic_Arc_1,-66.44472134,-21.98044298
Active_Magnetic_Arc_1,-66.50376828,-22.05020518
Active_Magnetic_Arc_1,-66.51414386,-22.17312891
Active_Magnetic_Arc_1,-66.57541487,-22.26748195
Active_Magnetic_Arc_1,-66.68553081,-22.30859305
Active_Magnetic_Arc_1,-66.79357462,-22.32503843
Active_Magnetic_Arc_1,-66.90163726,-22.34141034
Active_Magnetic_Arc_1,-67.005358,-22.3085398
Active_Magnetic_Arc_1,-67.10681391,-22.25103048
Active_Magnetic_Arc_1,-67.15088289,-22.14856029
Active_Magnetic_Arc_1,-67.16844945,-22.04851594
Active_Magnetic_Arc_1,-67.18598799,-21.94846592
Active_Magnetic_Arc_1,-67.28483344,-21.86639431
Active_Magnetic_Arc_1,-67.38578093,-21.80868843
Active_Magnetic_Arc_1,-67.40312759,-21.70840294
Active_Magnetic_Arc_1,-67.39414032,-21.61029933
Active_Magnetic_Arc_1,-67.38517055,-21.51221616
Active_Magnetic_Arc_1,-67.42873423,-21.40984589
Active_Magnetic_Arc_1,-67.50070024,-21.3298331
Active_Magnetic_Arc_1,-67.57260617,-21.25006772
Active_Magnetic_Arc_1,-67.58972703,-21.14996389
Active_Magnetic_Arc_1,-67.58065862,-21.05204341
Active_Magnetic_Arc_1,-67.59550699,-20.92769056
Active_Magnetic_Arc_1,-67.66716754,-20.84804824
Active_Magnetic_Arc_1,-67.76948166,-20.8151584
Active_Magnetic_Arc_1,-67.86945288,-20.75775256
Active_Magnetic_Arc_1,-67.96702878,-20.67583609
Active_Magnetic_Arc_1,-68.03839507,-20.59602177
Active_Magnetic_Arc_1,-67.99830296,-20.45149761
Active_Magnetic_Arc_1,-67.9299213,-20.28469638
Active_Magnetic_Arc_1,-67.86629931,-20.16678083
Active_Magnetic_Arc_1,-67.75760188,-20.12643584
Active_Magnetic_Arc_1,-67.64898101,-20.08603394
Active_Magnetic_Arc_1,-67.56419446,-20.01903959
Active_Magnetic_Arc_1,-67.55521261,-19.921303
Active_Magnetic_Arc_1,-67.52027883,-19.82567768
Active_Magnetic_Arc_1,-67.5113404,-19.72796223
Active_Magnetic_Arc_1,-67.4764852,-19.63236386
Active_Magnetic_Arc_1,-67.51943004,-19.53048374
Active_Magnetic_Arc_1,-67.5949453,-19.49974098
Active_Magnetic_Arc_1,-67.70085959,-19.51568428
Active_Magnetic_Arc_1,-67.78540278,-19.58255661
Active_Magnetic_Arc_1,-67.89139058,-19.59839655
Active_Magnetic_Arc_1,-67.99740412,-19.61417506
Active_Magnetic_Arc_1,-68.01414217,-19.51431954
Active_Magnetic_Arc_1,-68.00496031,-19.41662617
Active_Magnetic_Arc_1,-67.94400774,-19.32325713
Active_Magnetic_Arc_1,-67.90899579,-19.22770907
Active_Magnetic_Arc_1,-67.89988561,-19.12999084
Active_Magnetic_Arc_1,-67.86493664,-19.03442491
Active_Magnetic_Arc_1,-67.88169269,-18.9345399
Active_Magnetic_Arc_1,-67.95690811,-18.90361313
Active_Magnetic_Arc_1,-68.08604495,-18.89272129
Active_Magnetic_Arc_1,-68.18935124,-18.88394394
Active_Magnetic_Arc_1,-68.25753285,-18.77959357
Active_Magnetic_Arc_1,-68.19665364,-18.68627841
Active_Magnetic_Arc_1,-68.1358413,-18.59294445
Active_Magnetic_Arc_1,-68.12433524,-18.47076934
Active_Magnetic_Arc_1,-68.08938987,-18.37522407
Active_Magnetic_Arc_1,-68.07794717,-18.25300773
Active_Magnetic_Arc_1,-68.09685711,-18.17740371
Active_Magnetic_Arc_1,-68.08776383,-18.07951089
Active_Magnetic_Arc_1,-68.10437938,-17.97939978
Active_Magnetic_Arc_1,-68.14667282,-17.8770595
Active_Magnetic_Arc_1,-68.16324611,-17.77690233
Active_Magnetic_Arc_1,-68.20546989,-17.67450765
Active_Magnetic_Arc_1,-68.2499506,-17.59656985
Active_Magnetic_Arc_1,-68.34801537,-17.53857803
Active_Magnetic_Arc_1,-68.44603898,-17.48052307
Active_Magnetic_Arc_1,-68.52068277,-17.44919998
Active_Magnetic_Arc_1,-68.61863731,-17.39104262
Active_Magnetic_Arc_1,-68.69323649,-17.35964516
Active_Magnetic_Arc_1,-68.81675755,-17.29907345
Active_Magnetic_Arc_1,-68.91695346,-17.26524206
Active_Magnetic_Arc_1,-68.95883722,-17.16240907
Active_Magnetic_Arc_1,-68.94705226,-17.03978197
Active_Magnetic_Arc_1,-68.98888455,-16.9368877
Active_Magnetic_Arc_1,-69.0307708,-16.83380307
Active_Magnetic_Arc_1,-69.07739896,-16.77971323
Active_Magnetic_Arc_1,-69.16598545,-16.62214688
Active_Magnetic_Arc_1,-69.10782364,-16.55303586
Active_Magnetic_Arc_1,-69.00080706,-16.51340492
Active_Magnetic_Arc_1,-68.96830933,-16.44182095
Active_Magnetic_Arc_1,-68.95911433,-16.3431247
Active_Magnetic_Arc_1,-68.94992448,-16.24438947
Active_Magnetic_Arc_1,-68.96630809,-16.14319264
Active_Magnetic_Arc_1,-69.00823902,-16.03951578
Active_Magnetic_Arc_1,-69.07800831,-15.95805235
Active_Magnetic_Arc_1,-69.15930664,-16.00013581
Active_Magnetic_Arc_1,-69.18718575,-16.02239363
Active_Magnetic_Arc_1,-69.29179479,-15.76282884
Active_Magnetic_Arc_1,-69.33357513,-15.65894027
Active_Magnetic_Arc_1,-69.3753328,-15.55500134
Active_Magnetic_Arc_1,-69.47045246,-15.47077477
Active_Magnetic_Arc_1,-69.56804751,-15.41090431
Active_Magnetic_Arc_1,-69.64238783,-15.3784039
Active_Magnetic_Arc_1,-69.74226689,-15.34332239
Active_Magnetic_Arc_1,-69.87226081,-15.35546214
Active_Magnetic_Arc_1,-69.99998876,-15.3426097
Active_Magnetic_Arc_1,-70.09759576,-15.28242366
Active_Magnetic_Arc_1,-70.1161455,-15.20522651
Active_Magnetic_Arc_1,-70.10681038,-15.10569743
Active_Magnetic_Arc_1,-70.12296107,-15.00360141
Active_Magnetic_Arc_1,-70.16925359,-14.94874775
Active_Magnetic_Arc_1,-70.28961418,-14.86134903
Active_Magnetic_Arc_1,-70.35921289,-14.77859264
Active_Magnetic_Arc_1,-70.42654509,-14.67067578
Active_Magnetic_Arc_1,-70.4426831,-14.56820953
Active_Magnetic_Arc_1,-70.48439694,-14.46291674
Active_Magnetic_Arc_1,-70.60757873,-14.39908755
Active_Magnetic_Arc_1,-70.67752329,-14.31530157
Active_Magnetic_Arc_1,-70.71959279,-14.20912814
Active_Magnetic_Arc_1,-70.78964585,-14.12499843
Active_Magnetic_Arc_1,-70.857555,-14.0153988
Active_Magnetic_Arc_1,-70.92567739,-13.90531767
Active_Magnetic_Arc_1,-70.99828932,-13.84569112
Active_Magnetic_Arc_1,-71.09438685,-13.7576483
Active_Magnetic_Arc_1,-71.19051436,-13.66947416
Active_Magnetic_Arc_1,-71.28891479,-13.60652471
Active_Magnetic_Arc_1,-71.359369,-13.52119876
Active_Magnetic_Arc_1,-71.45782599,-13.4580622
Active_Magnetic_Arc_1,-71.528314,-13.37254626
Active_Magnetic_Arc_1,-71.62457176,-13.28380138
Active_Magnetic_Arc_1,-71.6670762,-13.17578377
Active_Magnetic_Arc_1,-71.76568512,-13.11219885
Active_Magnetic_Arc_1,-71.89247017,-13.070642
Active_Magnetic_Arc_1,-71.99575543,-13.05770965
Active_Magnetic_Arc_1,-72.02837825,-13.13088403
Active_Magnetic_Arc_1,-72.01386959,-13.26138342
Active_Magnetic_Arc_1,-71.96900292,-13.34412369
Active_Magnetic_Arc_1,-71.87249476,-13.43319027
Active_Magnetic_Arc_1,-71.80409281,-13.54432852
Active_Magnetic_Arc_1,-71.7334412,-13.62996407
Active_Magnetic_Arc_1,-71.66513083,-13.74072237
