Region,Longitude,Latitude
Active_Magnetic_Arc_1,-71.59459668,-13.82601555
Active_Magnetic_Arc_1,-71.5240749,-13.91121151
Active_Magnetic_Arc_1,-71.42556721,-13.97408194
Active_Magnetic_Arc_1,-71.32709533,-14.03685548
Active_Magnetic_Arc_1,-71.25684699,-14.12144272
Active_Magnetic_Arc_1,-71.1867113,-14.20579501
Active_Magnetic_Arc_1,-71.21945294,-14.27809319
Active_Magnetic_Arc_1,-71.34810041,-14.26306301
Active_Magnetic_Arc_1,-71.45341896,-14.2760891
Active_Magnetic_Arc_1,-71.58218611,-14.26092549
Active_Magnetic_Arc_1,-71.68287887,-14.22361812
Active_Magnetic_Arc_1,-71.72733079,-14.14212152
Active_Magnetic_Arc_1,-71.7695855,-14.03518814
Active_Magnetic_Arc_1,-71.87061014,-13.99731748
Active_Magnetic_Arc_1,-71.97393948,-13.98468743
Active_Magnetic_Arc_1,-72.07504745,-13.9466896
Active_Magnetic_Arc_1,-72.1761931,-13.90862383
Active_Magnetic_Arc_1,-72.27965026,-13.89582959
Active_Magnetic_Arc_1,-72.38769732,-13.93366574
Active_Magnetic_Arc_1,-72.49579845,-13.97146282
Active_Magnetic_Arc_1,-72.60167033,-13.98388201
Active_Magnetic_Arc_1,-72.7075874,-13.99625933
Active_Magnetic_Arc_1,-72.81583524,-14.03393254
Active_Magnetic_Arc_1,-72.91727065,-13.99554448
Active_Magnetic_Arc_1,-73.02331889,-14.00779451
Active_Magnetic_Arc_1,-73.1250277,-13.96905388
Active_Magnetic_Arc_1,-73.22978019,-13.95494993
Active_Magnetic_Arc_1,-73.36082143,-13.9372423
Active_Magnetic_Arc_1,-73.46347437,-13.89757768
Active_Magnetic_Arc_1,-73.5661902,-13.85783008
Active_Magnetic_Arc_1,-73.66671127,-13.79252885
Active_Magnetic_Arc_1,-73.73874784,-13.70523774
Active_Magnetic_Arc_1,-73.81081647,-13.61782196
Active_Magnetic_Arc_1,-73.88291287,-13.53028744
Active_Magnetic_Arc_1,-73.90010764,-13.42444687
Active_Magnetic_Arc_1,-73.9167921,-13.31902283
Active_Magnetic_Arc_1,-73.94364101,-13.30417023
Active_Magnetic_Arc_2,-69.92739474,-31.10076672
Active_Magnetic_Arc_2,-70.12131083,-31.3465695
Active_Magnetic_Arc_2,-70.12657448,-31.47220883
Active_Magnetic_Arc_2,-70.16873197,-31.59671258
Active_Magnetic_Arc_2,-70.1740774,-31.72234958
Active_Magnetic_Arc_2,-70.17943466,-31.84798315
Active_Magnetic_Arc_2,-70.22183277,-31.97246056
Active_Magnetic_Arc_2,-70.26434394,-32.09691568
Active_Magnetic_Arc_2,-70.30696704,-32.2213495
Active_Magnetic_Arc_2,-70.34980108,-32.34576801
Active_Magnetic_Arc_2,-70.39329811,-32.47028214
Active_Magnetic_Arc_2,-70.39944261,-32.59602652
Active_Magnetic_Arc_2,-70.44310649,-32.72062926
Active_Magnetic_Arc_2,-70.52447206,-32.84406853
Active_Magnetic_Arc_2,-70.56847289,-32.96872605
Active_Magnetic_Arc_2,-70.65030488,-33.09219504
Active_Magnetic_Arc_2,-70.69465165,-33.21690094
Active_Magnetic_Arc_2,-70.70299697,-33.37436434
Active_Magnetic_Arc_2,-70.74927748,-33.53064216
Active_Magnetic_Arc_2,-70.83199382,-33.65420023
Active_Magnetic_Arc_2,-70.87694925,-33.77902551
Active_Magnetic_Arc_2,-70.96022595,-33.90264322
Active_Magnetic_Arc_2,-70.96754483,-34.02889186
Active_Magnetic_Arc_2,-71.0132595,-34.15398988
Active_Magnetic_Arc_2,-71.05891129,-34.27899233
Active_Magnetic_Arc_2,-71.10477444,-34.40405194
Active_Magnetic_Arc_2,-71.18921,-34.52782278
Active_Magnetic_Arc_2,-71.23544349,-34.65292337
Active_Magnetic_Arc_2,-71.24523329,-34.81100552
Active_Magnetic_Arc_2,-71.29169453,-34.9361323
Active_Magnetic_Arc_2,-71.33830723,-35.06127427
Active_Magnetic_Arc_2,-71.38518216,-35.1865599
Active_Magnetic_Arc_2,-71.39388086,-35.31366198
Active_Magnetic_Arc_2,-71.40260978,-35.44082482
Active_Magnetic_Arc_2,-71.41135387,-35.56797387
Active_Magnetic_Arc_2,-71.45913514,-35.69384529
Active_Magnetic_Arc_2,-71.50709396,-35.81976535
Active_Magnetic_Arc_2,-71.55522944,-35.94572644
Active_Magnetic_Arc_2,-71.60354339,-36.07173387
Active_Magnetic_Arc_2,-71.65203177,-36.19778358
Active_Magnetic_Arc_2,-71.66359893,-36.3571481
Active_Magnetic_Arc_2,-71.67521567,-36.51659086
Active_Magnetic_Arc_2,-71.72438878,-36.64307502
Active_Magnetic_Arc_2,-71.7342439,-36.77123552
Active_Magnetic_Arc_2,-71.74413995,-36.8994723
Active_Magnetic_Arc_2,-71.75407323,-37.02777231
Active_Magnetic_Arc_2,-71.76404816,-37.1561411
Active_Magnetic_Arc_2,-71.77406106,-37.28457603
Active_Magnetic_Arc_2,-71.78663263,-37.44521186
Active_Magnetic_Arc_2,-71.7992667,-37.60594562
Active_Magnetic_Arc_2,-71.76908864,-37.73590016
Active_Magnetic_Arc_2,-71.78173393,-37.8968015
Active_Magnetic_Arc_2,-71.74900152,-37.99488168
Active_Magnetic_Arc_2,-71.76264435,-38.15744112
Active_Magnetic_Arc_2,-71.73295336,-38.28890977
Active_Magnetic_Arc_2,-71.74387666,-38.41918241
Active_Magnetic_Arc_2,-71.75484928,-38.54955901
Active_Magnetic_Arc_2,-71.76587302,-38.68004164
Active_Magnetic_Arc_2,-71.77971914,-38.84328757
Active_Magnetic_Arc_2,-71.83480321,-39.00540643
Active_Magnetic_Arc_2,-71.84892252,-39.16896844
Active_Magnetic_Arc_2,-71.90164408,-39.29863158
Active_Magnetic_Arc_2,-71.91332515,-39.42994111
Active_Magnetic_Arc_2,-71.92525427,-39.56176044
Active_Magnetic_Arc_2,-71.93723813,-39.6936999
Active_Magnetic_Arc_2,-71.94928041,-39.82575435
Active_Magnetic_Arc_2,-71.96137882,-39.95792233
Active_Magnetic_Arc_2,-71.97353366,-40.09020591
Active_Magnetic_Arc_2,-72.02780635,-40.22129466
Active_Magnetic_Arc_2,-72.04328167,-40.38694545
Active_Magnetic_Arc_2,-72.05887875,-40.5528953
Active_Magnetic_Arc_2,-72.07463246,-40.7190685
Active_Magnetic_Arc_2,-72.08759066,-40.85265051
Active_Magnetic_Arc_2,-72.10085097,-40.98684347
Active_Magnetic_Arc_2,-72.11417505,-41.12121102
Active_Magnetic_Arc_2,-72.12805232,-41.25663096
Active_Magnetic_Arc_2,-72.14199631,-41.39220917
Active_Magnetic_Arc_2,-72.15554307,-41.52695942
Active_Magnetic_Arc_2,-72.21549211,-41.69364944
Active_Magnetic_Arc_2,-72.2324808,-41.86191582
Active_Magnetic_Arc_2,-72.20303225,-41.99858515
Active_Magnetic_Arc_2,-72.2208354,-42.16876831
Active_Magnetic_Arc_2,-72.27908242,-42.30428732
Active_Magnetic_Arc_2,-72.29383376,-42.44123832
Active_Magnetic_Arc_2,-72.30866986,-42.57835063
Active_Magnetic_Arc_2,-72.32409233,-42.71657055
Active_Magnetic_Arc_2,-72.29538646,-42.85650436
Active_Magnetic_Arc_2,-72.22218853,-42.99803029
Active_Magnetic_Arc_2,-72.14819897,-43.13893672
Active_Magnetic_Arc_2,-72.11811435,-43.27788411
Active_Magnetic_Arc_2,-72.04331841,-43.41878441
Active_Magnetic_Arc_2,-71.9235619,-43.56140727
Active_Magnetic_Arc_2,-71.79973006,-43.66977893
Active_Magnetic_Arc_2,-71.61319356,-43.60458855
Active_Magnetic_Arc_2,-71.51075371,-43.46911259
Active_Magnetic_Arc_2,-71.40900655,-43.33392568
Active_Magnetic_Arc_2,-71.30738758,-43.19750859
Active_Magnetic_Arc_2,-71.20924578,-43.09537799
Active_Magnetic_Arc_2,-71.10854921,-42.9586061
Active_Magnetic_Arc_2,-71.0966181,-42.82001713
Active_Magnetic_Arc_2,-71.12886418,-42.6810572
Active_Magnetic_Arc_2,-71.11714721,-42.54343981
Active_Magnetic_Arc_2,-71.14915308,-42.40480929
Active_Magnetic_Arc_2,-71.22451093,-42.26512003
Active_Magnetic_Arc_2,-71.25915622,-42.1613696
Active_Magnetic_Arc_2,-71.29110091,-42.02469427
Active_Magnetic_Arc_2,-71.27680647,-41.85557712
Active_Magnetic_Arc_2,-71.30861174,-41.71946319
Active_Magnetic_Arc_2,-71.34045488,-41.58393084
Active_Magnetic_Arc_2,-71.37213671,-41.44850108
Active_Magnetic_Arc_2,-71.36082417,-41.31427548
Active_Magnetic_Arc_2,-71.34956653,-41.18017636
Active_Magnetic_Arc_2,-71.33790692,-41.04511073
Active_Magnetic_Arc_2,-71.28377626,-40.91120427
Active_Magnetic_Arc_2,-71.22999877,-40.77753071
Active_Magnetic_Arc_2,-71.17721897,-40.64582007
Active_Magnetic_Arc_2,-71.08257598,-40.51538111
Active_Magnetic_Arc_2,-70.98839593,-40.38499248
Active_Magnetic_Arc_2,-71.02040746,-40.2512595
Active_Magnetic_Arc_2,-71.05227287,-40.11763467
Active_Magnetic_Arc_2,-71.12580052,-39.98313109
Active_Magnetic_Arc_2,-71.15733963,-39.84985788
Active_Magnetic_Arc_2,-71.14718878,-39.71785704
Active_Magnetic_Arc_2,-71.13708449,-39.58597103
Active_Magnetic_Arc_2,-71.12702849,-39.45420116
Active_Magnetic_Arc_2,-71.11470175,-39.29006728
Active_Magnetic_Arc_2,-71.10264204,-39.12648941
Active_Magnetic_Arc_2,-71.05201559,-38.99689889
Active_Magnetic_Arc_2,-71.04019166,-38.83359775
Active_Magnetic_Arc_2,-71.02842878,-38.6704528
Active_Magnetic_Arc_2,-70.97854639,-38.54154759
Active_Magnetic_Arc_2,-70.88829256,-38.41393967
Active_Magnetic_Arc_2,-70.79843141,-38.28637008
Active_Magnetic_Arc_2,-70.75150448,-38.19013946
Active_Magnetic_Arc_2,-70.70261628,-38.06151665
Active_Magnetic_Arc_2,-70.73449167,-37.93084107
Active_Magnetic_Arc_2,-70.7664274,-37.80057768
Active_Magnetic_Arc_2,-70.79823185,-37.67037664
Active_Magnetic_Arc_2,-70.78781888,-37.509203
Active_Magnetic_Arc_2,-70.81943435,-37.37916808
Active_Magnetic_Arc_2,-70.81109317,-37.2503995
Active_Magnetic_Arc_2,-70.88232496,-37.1193603
Active_Magnetic_Arc_2,-70.7946219,-36.99328965
Active_Magnetic_Arc_2,-70.70727631,-36.86724876
Active_Magnetic_Arc_2,-70.65985223,-36.74019969
Active_Magnetic_Arc_2,-70.53363536,-36.61525926
Active_Magnetic_Arc_2,-70.44747167,-36.48958085
Active_Magnetic_Arc_2,-70.3617311,-36.36399944
Active_Magnetic_Arc_2,-70.27811438,-36.27053356
Active_Magnetic_Arc_2,-70.31043945,-36.1419697
Active_Magnetic_Arc_2,-70.3427716,-36.0136686
Active_Magnetic_Arc_2,-70.41407111,-35.88443451
Active_Magnetic_Arc_2,-70.44611298,-35.75619381
Active_Magnetic_Arc_2,-70.4391014,-35.62900358
Active_Magnetic_Arc_2,-70.47098487,-35.50085232
Active_Magnetic_Arc_2,-70.46395261,-35.37377591
Active_Magnetic_Arc_2,-70.45694818,-35.24676241
Active_Magnetic_Arc_2,-70.4887668,-35.11893533
Active_Magnetic_Arc_2,-70.4805603,-34.96098564
Active_Magnetic_Arc_2,-70.47238477,-34.80307037
Active_Magnetic_Arc_2,-70.46424365,-34.64519106
Active_Magnetic_Arc_2,-70.38102033,-34.52103601
Active_Magnetic_Arc_2,-70.29813243,-34.39691839
Active_Magnetic_Arc_2,-70.14698218,-34.43306226
Active_Magnetic_Arc_2,-69.99284922,-34.40591312
Active_Magnetic_Arc_2,-69.83746965,-34.34702351
Active_Magnetic_Arc_2,-69.83203185,-34.2208379
Active_Magnetic_Arc_2,-69.82661374,-34.09468079
Active_Magnetic_Arc_2,-69.85916389,-33.96751574
Active_Magnetic_Arc_2,-69.92949968,-33.83931379
Active_Magnetic_Arc_2,-69.92395827,-33.71325244
Active_Magnetic_Arc_2,-69.91855742,-33.58732907
Active_Magnetic_Arc_2,-69.8781223,-33.52542463
Active_Magnetic_Arc_2,-69.82181758,-33.4299997
Active_Magnetic_Arc_2,-69.81304659,-33.40450143
Active_Magnetic_Arc_2,-69.80428238,-33.37900799
Active_Magnetic_Arc_2,-69.79552494,-33.3535173
Active_Magnetic_Arc_2,-69.78677451,-33.32803199
Active_Magnetic_Arc_2,-69.78572203,-33.3023437
Active_Magnetic_Arc_2,-69.77698239,-33.27686647
Active_Magnetic_Arc_2,-69.77593449,-33.25118566
Active_Magnetic_Arc_2,-69.77488727,-33.22550892
Active_Magnetic_Arc_2,-69.77389831,-33.19984945
Active_Magnetic_Arc_2,-69.77278853,-33.17416341
Active_Magnetic_Arc_2,-69.7640227,-33.1487003
Active_Magnetic_Arc_2,-69.76291932,-33.12303538
Active_Magnetic_Arc_2,-69.76181682,-33.09738131
Active_Magnetic_Arc_2,-69.76071535,-33.07173799
Active_Magnetic_Arc_2,-69.75197618,-33.04631591
Active_Magnetic_Arc_2,-69.75100759,-33.02067541
Active_Magnetic_Arc_2,-69.75004091,-32.99502947
Active_Magnetic_Arc_2,-69.74907323,-32.96937997
Active_Magnetic_Arc_2,-69.74810592,-32.94372576
Active_Magnetic_Arc_2,-69.74713976,-32.91806725
Active_Magnetic_Arc_2,-69.74616655,-32.89240725
Active_Magnetic_Arc_2,-69.73755143,-32.86695837
Active_Magnetic_Arc_2,-69.73657426,-32.84129628
Active_Magnetic_Arc_2,-69.66360829,-32.66690672
Active_Magnetic_Arc_2,-69.66071453,-32.58830713
Active_Magnetic_Arc_2,-69.63452185,-32.51035281
Active_Magnetic_Arc_2,-69.63094075,-32.41207363
Active_Magnetic_Arc_2,-69.60485599,-32.33406945
Active_Magnetic_Arc_2,-69.60146507,-32.23552907
Active_Magnetic_Arc_2,-69.57558015,-32.15723411
Active_Magnetic_Arc_2,-69.57288962,-32.07833345
Active_Magnetic_Arc_2,-69.57020339,-31.99940268
Active_Magnetic_Arc_2,-69.54439077,-31.92100172
Active_Magnetic_Arc_2,-69.54106019,-31.82225576
Active_Magnetic_Arc_2,-69.51530326,-31.74377553
Active_Magnetic_Arc_2,-69.51190005,-31.64520205
Active_Magnetic_Arc_2,-69.50921703,-31.56619446
Active_Magnetic_Arc_2,-69.52961837,-31.48656317
Active_Magnetic_Arc_2,-69.52693724,-31.40752709
Active_Magnetic_Arc_2,-69.52425931,-31.32846869
Active_Magnetic_Arc_2,-69.52158693,-31.24938969
Active_Magnetic_Arc_2,-69.54191869,-31.16968152
Active_Magnetic_Arc_2,-69.5852068,-31.08933665
Active_Magnetic_Arc_2,-69.62910939,-31.02875104
Active_Magnetic_Arc_2,-69.71884395,-30.96697764
Active_Magnetic_Arc_2,-69.80990436,-30.94471555
Active_Magnetic_Arc_2,-69.90311569,-30.98175356
Active_Magnetic_Arc_2,-69.97343094,-31.01937397
Active_Magnetic_Arc_2,-70.02234313,-31.0971661
Active_Magnetic_Arc_2,-70.04910199,-31.19536021
Active_Magnetic_Arc_2,-70.07365254,-31.23414738
Active_Magnetic_Arc_2,-70.14346883,-31.25174029
Active_Magnetic_Arc_2,-69.92739474,-31.10076672
Active_Magnetic_Arc_3,-76.50874382,3.044803372
Active_Magnetic_Arc_3,-76.51867514,3.030804142
Active_Magnetic_Arc_3,-76.52877962,3.023712698
Active_Magnetic_Arc_3,-76.54230787,3.016542569
Active_Magnetic_Arc_3,-76.55583584,3.009372266
Active_Magnetic_Arc_3,-76.56944808,3.005629466
Active_Magnetic_Arc_3,-76.58306022,3.001886397
Active_Magnetic_Arc_3,-76.60001222,2.994636621
Active_Magnetic_Arc_3,-76.61011427,2.987539964
Active_Magnetic_Arc_3,-76.62714474,2.983693927
Active_Magnetic_Arc_3,-76.67777008,2.958056263
Active_Magnetic_Arc_3,-76.68073386,2.940753563
Active_Magnetic_Arc_3,-76.68036691,2.926978998
Active_Magnetic_Arc_3,-76.68332113,2.909660514
Active_Magnetic_Arc_3,-76.68645811,2.899230836
Active_Magnetic_Arc_3,-76.6894102,2.881922272
Active_Magnetic_Arc_3,-76.69236139,2.864619744
Active_Magnetic_Arc_3,-76.69540338,2.8507614
Active_Magnetic_Arc_3,-76.70526331,2.836701625
Active_Magnetic_Arc_3,-76.71862009,2.825980934
Active_Magnetic_Arc_3,-76.73528695,2.811729985
Active_Magnetic_Arc_3,-76.74183961,2.801266311
Active_Magnetic_Arc_3,-76.75520338,2.790601801
Active_Magnetic_Arc_3,-76.76856319,2.779939927
Active_Magnetic_Arc_3,-76.77502313,2.766063876
Active_Magnetic_Arc_3,-76.77799001,2.748872886
Active_Magnetic_Arc_3,-76.78104388,2.735102105
Active_Magnetic_Arc_3,-76.78754698,2.721314166
Active_Magnetic_Arc_3,-76.79408785,2.70758929
Active_Magnetic_Arc_3,-76.80401757,2.693736106
Active_Magnetic_Arc_3,-76.81394842,2.679881329
Active_Magnetic_Arc_3,-76.82049314,2.666148538
Active_Magnetic_Arc_3,-76.82703938,2.652412373
Active_Magnetic_Arc_3,-76.83018675,2.638777588
Active_Magnetic_Arc_3,-76.83659565,2.624847316
Active_Magnetic_Arc_3,-76.84975305,2.610659648
Active_Magnetic_Arc_3,-76.85970143,2.603438612
Active_Magnetic_Arc_3,-76.87301562,2.596091096
Active_Magnetic_Arc_3,-76.88642899,2.588872092
Active_Magnetic_Arc_3,-76.89986761,2.581685684
Active_Magnetic_Arc_3,-76.91337927,2.577898004
Active_Magnetic_Arc_3,-76.93028415,2.574013724
Active_Magnetic_Arc_3,-76.94039511,2.570324418
Active_Magnetic_Arc_3,-76.9539957,2.563303214
Active_Magnetic_Arc_3,-76.96408881,2.552937386
Active_Magnetic_Arc_3,-76.97418565,2.542567494
Active_Magnetic_Arc_3,-76.98428648,2.532193066
Active_Magnetic_Arc_3,-76.9943836,2.52180949
Active_Magnetic_Arc_3,-77.00434163,2.507964864
Active_Magnetic_Arc_3,-77.01082722,2.4941554
Active_Magnetic_Arc_3,-77.02082307,2.483682183
Active_Magnetic_Arc_3,-77.03060409,2.469708559
Active_Magnetic_Arc_3,-77.04395428,2.459116705
Active_Magnetic_Arc_3,-77.05379048,2.44854614
Active_Magnetic_Arc_3,-77.06345325,2.434521593
Active_Magnetic_Arc_3,-77.06983474,2.424025316
Active_Magnetic_Arc_3,-77.0761512,2.410141817
Active_Magnetic_Arc_3,-77.08274105,2.396412868
Active_Magnetic_Arc_3,-77.08595886,2.38278088
Active_Magnetic_Arc_3,-77.09255234,2.369042599
Active_Magnetic_Arc_3,-77.10252207,2.355199909
Active_Magnetic_Arc_3,-77.10912163,2.344825223
Active_Magnetic_Arc_3,-77.11904951,2.334331375
Active_Magnetic_Arc_3,-77.13239083,2.327130589
Active_Magnetic_Arc_3,-77.16754,2.295178559
Active_Magnetic_Arc_3,-77.19570753,2.273020639
Active_Magnetic_Arc_3,-77.20931437,2.243967721
Active_Magnetic_Arc_3,-77.21582793,2.215210999
Active_Magnetic_Arc_3,-77.22234281,2.186451836
Active_Magnetic_Arc_3,-77.23617468,2.164637657
Active_Magnetic_Arc_3,-77.26447758,2.149577621
Active_Magnetic_Arc_3,-77.30009137,2.141466693
Active_Magnetic_Arc_3,-77.32123513,2.12660135
Active_Magnetic_Arc_3,-77.34204023,2.097424464
Active_Magnetic_Arc_3,-77.36315528,2.075568155
Active_Magnetic_Arc_3,-77.39133893,2.046437601
Active_Magnetic_Arc_3,-77.41231179,2.0174164
Active_Magnetic_Arc_3,-77.43346373,1.995550495
Active_Magnetic_Arc_3,-77.45444969,1.966510055
Active_Magnetic_Arc_3,-77.46838599,1.944754167
Active_Magnetic_Arc_3,-77.48955583,1.922865212
Active_Magnetic_Arc_3,-77.51787145,1.900762222
Active_Magnetic_Arc_3,-77.53892402,1.878756431
Active_Magnetic_Arc_3,-77.55997805,1.856748147
Active_Magnetic_Arc_3,-77.58083832,1.827550532
